feature1,feature2,feature3,feature4,target
-0.03582603910995154,-0.0771017094141042,1.1631637521549596,1.4511436077950417,-1.0911389671793028
1.5646436558140062,0.3411519748166439,0.010233061019587049,0.9592708260852069,4.607117124891009
-2.6197451040897444,0.27669079933001905,-0.9815086510479509,2.1531824575115563,-2.865261089656376
0.8219025043752238,0.8271832490360238,0.46210347426327075,-0.7673475628880495,2.298805856528244
0.08704706823817122,0.01300189187790702,0.19905969557347003,0.8723206367206782,0.6440417990505547
-0.29900735046586746,1.4535340771573169,-0.6002168771587947,0.18334200573835174,2.0930225323769114
0.0917607765355023,-0.2646568332379561,0.06980208499001891,2.1898029332176723,1.9480165449119815
-1.9875689146008928,2.720169166589619,-0.3853135968617602,-0.8082982853551515,0.6150706892242657
-0.21967188783751193,0.6256673477650062,0.11351734525124804,-0.8397218421807761,0.12652322495224544
0.3571125715117464,-0.8571575564162826,0.6621306745210467,-0.5993926454440222,-1.5601645427948738
1.477894044741516,-1.0708924980611123,1.586016816145352,-2.123895724309807,-0.8839509431030407
-0.5182702182736474,0.4824724152431853,-1.237815498826849,-0.525755021680761,0.250081247160291
-0.8084936028931876,-0.2234627853258509,2.1330333746562666,-0.759132661553698,-3.6246132422115456
-0.5017570435845365,0.714000494092092,-1.9520877995225019,0.15039378647620763,0.3775218348743411
0.9154021177020741,0.47323762457354485,-0.15178509503558332,0.34175597577715944,2.3957935703941415
0.32875110965968446,-0.07282891265687277,0.5883172064845765,1.8761708392158862,0.2761774970493398
-0.5297602037670388,-0.846793718068405,0.28099186773503265,0.9504238381860503,-1.3415089495121038
0.5132674331133561,-1.5148472246858646,-0.6226995198205938,-0.5769036556624031,-0.6666374291157837
0.09707754934804039,-0.4465149520670211,-0.20812225035727522,-0.898414671348358,-0.6450669262886294
0.9686449905328892,0.8563987943234723,-0.4930009346588328,0.4919191715065057,4.355936460777367
-0.7020530938773524,0.21409374413020396,-0.5893647569442115,-1.3202332070206422,-1.1456690013696766
-0.3276621465977682,-1.245738778711988,0.8496020970210246,1.8314587658543537,-2.8299379806818568
-0.39210815313215763,0.173180925851182,0.35701548596504734,1.179440120721287,0.41244141438114873
-1.4635149481321186,0.3853173797288368,-0.6929095952606542,-0.4691756521047048,-1.873896702829737
0.29612027706457605,-0.883857436201133,0.8995998754332507,-1.7131345290908775,-2.2159089737796642
0.26105527217988933,0.1537251059455279,0.30729952087660933,1.3538723741654128,0.9100408160475856
0.00511345664246089,0.058208718445999896,0.8128621188389601,-0.11453984525261789,-0.7810621487337224
-0.23458713337514692,-1.142970297830623,0.6296288419236122,1.2378163119734618,-2.8184991063481633
